,filename,bndbox_img,objectType,label
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD8640>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
11,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF72AC0>,"[[0.24679098 0.2500823  0.26793944 ... 0.0285014  0.02948179 0.01960784]
 [0.25337361 0.25942728 0.27540368 ... 0.0276198  0.02619048 0.01631653]
 [0.25463412 0.25880704 0.26975767 ... 0.02381077 0.01981793 0.00994398]
 ...
 [0.05827557 0.06573981 0.06927122 ... 0.07753238 0.08453518 0.09111782]
 [0.04363972 0.05351367 0.05632729 ... 0.07403098 0.08093249 0.08698616]
 [0.02718314 0.03705709 0.04469014 ... 0.07073966 0.07711221 0.08040353]]",BMW,0
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF79940>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF28F520>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]]",BMW,0
14,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF67400>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD56D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD5700>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF282820>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
18,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEBA43A0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
19,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF292EE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
20,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEBA4160>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
21,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD7DF0>,"[[0.17713708 0.18135877 0.1859406  ... 0.51874409 0.51734353 0.51734353]
 [0.1821991  0.18303944 0.18862167 ... 0.51874409 0.51734353 0.51734353]
 [0.19116269 0.19170291 0.19508426 ... 0.51874409 0.51734353 0.51734353]
 ...
 [0.04957373 0.04957373 0.05097429 ... 0.12382179 0.13278538 0.13576657]
 [0.04957373 0.04957373 0.05097429 ... 0.10811551 0.11355769 0.11743924]
 [0.04957373 0.04957373 0.05097429 ... 0.08964812 0.09412992 0.09523036]]",BMW,0
22,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD7F10>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
23,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD7C70>,"[[0.02666235 0.03713839 0.05888111 ... 0.21098921 0.2102838  0.20994392]
 [0.03377895 0.04088731 0.05564051 ... 0.20190972 0.20711289 0.20961988]
 [0.04551242 0.04858726 0.054969   ... 0.19603767 0.20777562 0.21343118]
 ...
 [0.0304272  0.02854937 0.024652   ... 0.15426879 0.14415959 0.1392888 ]
 [0.02597584 0.02402907 0.0199886  ... 0.1534182  0.14434209 0.13996906]
 [0.02326157 0.021073   0.01653068 ... 0.15356475 0.14657093 0.14320118]]",BMW,0
24,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD7B80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
25,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDD7E80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
26,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF39E3A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
27,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF39E2B0>,"[[0.10349095 0.10411602 0.10509782 ... 0.12480687 0.127628   0.1393653 ]
 [0.07972884 0.08321417 0.09227223 ... 0.13735189 0.13122944 0.13659159]
 [0.08393709 0.09335767 0.10489728 ... 0.15798014 0.14101336 0.1371318 ]
 ...
 [0.10540101 0.10540101 0.10730177 ... 0.20126151 0.19589937 0.19351842]
 [0.08775395 0.08709369 0.08717372 ... 0.19479893 0.18613546 0.18445479]
 [0.08497284 0.08153146 0.08281197 ... 0.18977692 0.18081333 0.17575131]]",BMW,0
28,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF39E220>,"[[0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 [0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 [0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 ...
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]]",BMW,0
29,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF39E6A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
30,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F130>,"[[0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 [0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 [0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 ...
 [0.04268824 0.04319703 0.04577932 ... 0.01381829 0.00881129 0.00380429]
 [0.0350902  0.03641307 0.03878527 ... 0.01504378 0.01190018 0.00821605]
 [0.03045193 0.03372137 0.03386471 ... 0.01504378 0.0123302  0.01211902]]",BMW,0
31,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5FBE0>,"[[0.25885255 0.25879253 0.25727192 ... 0.18611819 0.1876388  0.18769882]
 [0.25879253 0.25735195 0.25493098 ... 0.18347713 0.18619822 0.18685849]
 [0.25727192 0.25493098 0.25443078 ... 0.18147633 0.18237669 0.18237669]
 ...
 [0.23093504 0.23177538 0.23575697 ... 0.09578761 0.10252893 0.1063137 ]
 [0.2151281  0.21948984 0.22749305 ... 0.10157837 0.10098134 0.10073667]
 [0.20454387 0.20908568 0.21648864 ... 0.10849581 0.10465646 0.10045618]]",BMW,0
32,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F0A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
33,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F730>,"[[0.0745098  0.0745098  0.0745098  ... 0.15294118 0.15462185 0.15686275]
 [0.0745098  0.0745098  0.0745098  ... 0.15583859 0.15627751 0.15686275]
 [0.07672444 0.07672444 0.07672444 ... 0.15907738 0.15907738 0.15907738]
 ...
 [0.17084209 0.17084209 0.17020933 ... 0.08235294 0.08235294 0.08235294]
 [0.16760329 0.16760329 0.16760329 ... 0.08132878 0.08132878 0.08132878]
 [0.16470588 0.16470588 0.16470588 ... 0.07843137 0.07843137 0.07843137]]",BMW,0
34,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F2B0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
35,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F640>,"[[0.         0.         0.         ... 0.0212535  0.07792367 0.13333333]
 [0.         0.         0.         ... 0.03120297 0.05770703 0.09300595]
 [0.         0.         0.         ... 0.08696791 0.06035899 0.05729167]
 ...
 [0.00133929 0.00133929 0.00133929 ... 0.27221383 0.42263097 0.53705357]
 [0.         0.         0.         ... 0.40862958 0.56281991 0.67591912]
 [0.         0.         0.         ... 0.53754377 0.6868785  0.79215686]]",BMW,0
36,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F850>,"[[0.28665373 0.28362501 0.29459534 ... 0.24835982 0.24844746 0.25643569]
 [0.30344657 0.29920071 0.29550634 ... 0.27386353 0.27907151 0.28463947]
 [0.3400846  0.34661908 0.34539031 ... 0.29511117 0.27181775 0.25260165]
 ...
 [0.17123973 0.18023122 0.15566221 ... 0.27697146 0.30674733 0.3010495 ]
 [0.27643832 0.24373094 0.22445055 ... 0.25257426 0.2382352  0.19410728]
 [0.20122824 0.17094112 0.18737713 ... 0.25678525 0.2252665  0.16903725]]",BMW,0
37,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F0D0>,"[[0.0497149  0.0497149  0.05039768 ... 0.03834961 0.03651611 0.03425255]
 [0.05000017 0.05099815 0.0523168  ... 0.03817563 0.03630404 0.03425255]
 [0.05106162 0.05259876 0.05410869 ... 0.03821349 0.03646062 0.03488869]
 ...
 [0.08077179 0.08140752 0.08263103 ... 0.28157341 0.266605   0.25027032]
 [0.08078607 0.08163332 0.08278865 ... 0.23363261 0.20588172 0.18259738]
 [0.08149569 0.08248305 0.08335708 ... 0.18611749 0.15218293 0.12683647]]",BMW,0
38,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F700>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
39,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F3D0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
40,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F100>,"[[0.17457373 0.17457373 0.17264325 ... 0.18052968 0.17930588 0.17930588]
 [0.17457373 0.17457373 0.17264325 ... 0.18052968 0.17930588 0.17930588]
 [0.17214025 0.17214025 0.17171983 ... 0.18052968 0.17930588 0.17930588]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",BMW,0
41,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F4F0>,"[[0.16078431 0.14770658 0.12722339 ... 0.17312675 0.17995448 0.18431373]
 [0.16078431 0.14770658 0.12722339 ... 0.17312675 0.17995448 0.18431373]
 [0.16078431 0.14770658 0.12722339 ... 0.17312675 0.17995448 0.18431373]
 ...
 [0.14882703 0.1401799  0.1266362  ... 0.09078327 0.09999867 0.10588235]
 [0.14655112 0.1387473  0.12652444 ... 0.08861912 0.09915537 0.10588235]
 [0.14509804 0.13783263 0.12645308 ... 0.08723739 0.09861695 0.10588235]]",BMW,0
42,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5FB50>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
43,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F7C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
44,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5FF70>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
45,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F040>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.77653925 0.80220952 0.95647122]
 [0.99215686 0.99215686 0.99215686 ... 0.82245762 0.77958046 0.96205345]
 [0.99215686 0.99215686 0.99215686 ... 0.83500263 0.75405025 0.93696342]]",BMW,0
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F430>,"[[0.61260588 0.49162374 0.34335195 ... 0.6732596  0.54000521 0.44511725]
 [0.68035907 0.58754679 0.47883833 ... 0.54552595 0.35661881 0.24097412]
 [0.74432833 0.67731371 0.60102385 ... 0.39940702 0.2043765  0.09495882]
 ...
 [0.99188902 0.98862725 0.98113972 ... 0.01941527 0.02841934 0.02990196]
 [0.99325358 0.99094552 0.98458313 ... 0.01894914 0.02869179 0.03284314]
 [0.99552784 0.99332668 0.98787116 ... 0.01817227 0.02817752 0.03529412]]",BMW,0
47,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5FA90>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
48,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5F070>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
49,<xml.etree.ElementTree.ElementTree object at 0x000001B6FDB5FCA0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
50,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8FBB0>,"[[0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 [0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 [0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 ...
 [0.81610828 0.81610828 0.81610828 ... 0.81610828 0.81610828 0.81610828]
 [0.81692235 0.81692235 0.81692235 ... 0.81692235 0.81692235 0.81692235]
 [0.81692235 0.81692235 0.81692235 ... 0.81692235 0.81692235 0.81692235]]",BMW,0
51,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8FA60>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
52,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8F2E0>,"[[0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 [0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 [0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 ...
 [0.03071604 0.03071604 0.03071604 ... 0.02745098 0.02745098 0.02745098]
 [0.02784489 0.02784489 0.02784489 ... 0.02392332 0.02392332 0.02392332]
 [0.02366071 0.02366071 0.02366071 ... 0.02352941 0.02352941 0.02352941]]",BMW,0
53,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8FEE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
54,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8F850>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
55,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8F820>,"[[0.74177468 0.75592415 0.76426734 ... 0.46939199 0.47387378 0.49162978]
 [0.67715564 0.69010415 0.70122381 ... 0.49121865 0.49570044 0.50032837]
 [0.58165572 0.58740484 0.60198552 ... 0.53146058 0.53231092 0.53773477]
 ...
 [0.1296019  0.13600832 0.14240857 ... 0.23413634 0.23472095 0.23246222]
 [0.14472441 0.16018657 0.17990573 ... 0.2310232  0.2334029  0.23556207]
 [0.16879283 0.19670249 0.23153092 ... 0.23152431 0.22844308 0.23672423]]",BMW,0
56,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEB8F940>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
